"Activité ",,"Possible allergie alimentaire ","Possible allergie respiartoire","Possible allergie cutanée ","Possible allergie piqure insecte ","Probleme de santé incompatible","Allergie Medicamenteux"
,,,,,moustiques,,"Biafine "
,,,,,,,
,,,,Pollens,,Eczéma,"Fucidine "
,,,"Poils ou squames d’animaux",,"Fourmis rouges",,
,,,,,,,Dexeryl
,,,,,,"Photosensibilité ou intolérance au soleil ",
,,,,"Cartons, papiers ou plastiques",,,
,,,"Poils ou squames d’animaux",,"Punaises et tiques",,Cicalfate
,,,,,,Épilepsie,
,,,,,,,Hydrocortisone
,,,"Fumées ou poudres artificielles",latex,,,"Aloe verra"
,,,,,"Mouches piqueuses ou taons",Autisme,
,,,,"Paillettes / Peintures",,,
,,,"Bulles de savon",,,,
,,,,,,Immunodépression,
,,,aérosols,Désinfectants,Puces,,
,,,,,,"Diabète ",
,,,,"Encres ou colles ",,,
,,,,Roches,,"fatigue chronique",
,,,,,,,
"Construction de la cabane miniature",,Aucun,pollen,"Plantes allergènes","abeilles, guêpes, frelons, bourdons","Troubles cardiaques",Chlorhexidine
,,,,,,,
,,,,,,,Cicatryl
,,,"Poussière et moisissures","Moisissures sur le sol ou les feuilles mortes",,"Maladies pulmonaires",
,,,,,moustiques,,"Biafine "
,,,,,,,
,,,,Pollens,,Eczéma,"Fucidine "
,,,"Poils ou squames d’animaux",,"Fourmis rouges",,
,,,,,,,Dexeryl
,,,,,,"Photosensibilité ou intolérance au soleil ",
,,,,"Cartons, papiers ou plastiques",,,
,,,"Poils ou squames d’animaux",,"Punaises et tiques",,Cicalfate
,,,,,,Épilepsie,
,,,,,,,Hydrocortisone
,,,"Fumées ou poudres artificielles",latex,,,"Aloe verra"
,,,,,"Mouches piqueuses ou taons",Autisme,
,,,,"Paillettes / Peintures",,,
,,,"Bulles de savon",,,,
,,,,,,Immunodépression,
,,,aérosols,Désinfectants,Puces,,
,,,,,,"Diabète ",
,,,,"Encres ou colles ",,,
,,,,Roches,,"fatigue chronique",
,,,,,,,
"Parcours sensoriel",,Aucun,pollen,"Plantes allergènes","abeilles, guêpes, frelons, bourdons","Troubles cardiaques",Chlorhexidine
,,,,,,,
,,,,,,,Cicatryl
,,,"Poussière et moisissures","Moisissures sur le sol ou les feuilles mortes",,"Maladies pulmonaires",
,,,,,moustiques,,"Biafine "
,,,,,,,
,,,,Pollens,,Eczéma,"Fucidine "
,,,"Poils ou squames d’animaux",,"Fourmis rouges",,
,,,,,,,Dexeryl
,,,,,,"Photosensibilité ou intolérance au soleil ",
,,,,"Cartons, papiers ou plastiques",,,
,,,"Poils ou squames d’animaux",,"Punaises et tiques",,Cicalfate
,,,,,,Épilepsie,
,,,,,,,Hydrocortisone
,,,"Fumées ou poudres artificielles",latex,,,"Aloe verra"
,,,,,"Mouches piqueuses ou taons",Autisme,
,,,,"Paillettes / Peintures",,,
,,,"Bulles de savon",,,,
,,,,,,Immunodépression,
,,,aérosols,Désinfectants,Puces,,
,,,,,,"Diabète ",
,,,,"Encres ou colles ",,,
,,,,Roches,,"fatigue chronique",
,,,,,,,
"Comptine en plein air",,Aucun,pollen,"Plantes allergènes","abeilles, guêpes, frelons, bourdons",Hyperactivité,Chlorhexidine
,,,,,,,
,,,,,,,Cicatryl
,,,"Poussière et moisissures","Moisissures sur le sol ou les feuilles mortes",,TOC,
,,,,,moustiques,,"Biafine "
,,,,,,,
,,,,Pollens,,,"Fucidine "
,,,"Poils ou squames d’animaux",,"Fourmis rouges",TDAH,
,,,,,,,Dexeryl
,,,,,,,
,,,,"Cartons, papiers ou plastiques",,,
,,,"Poils ou squames d’animaux",,"Punaises et tiques",Epilepsie,Cicalfate
,,,,,,,
,,,,,,,Hydrocortisone
,,,"Fumées ou poudres artificielles",latex,,"Phobie Maladive","Aloe verra"
,,,,,"Mouches piqueuses ou taons",,
,,,,"Paillettes / Peintures",,,
,,,"Bulles de savon",,,,
,,,,,,,
,,,aérosols,Désinfectants,Puces,,
,,,,,,,
,,,,"Encres ou colles ",,,
,,,,Roches,,,
,,,,,,,
"Observation animaux et insecte ",,Aucun,pollen,"Plantes allergènes","abeilles, guêpes, frelons, bourdons","Troubles cardiaques",Chlorhexidine
,,,,,,,
,,,,,,,Cicatryl
,,,"Poussière et moisissures","Moisissures sur le sol ou les feuilles mortes",,"Maladies pulmonaires",
,,,,,moustiques,,"Biafine "
,,,,,,,
,,,,Pollens,,Eczéma,"Fucidine "
,,,"Poils ou squames d’animaux",,"Fourmis rouges",,
,,,,,,,Dexeryl
,,,,,,"Photosensibilité ou intolérance au soleil ",
,,,,"Cartons, papiers ou plastiques",,,
,,,"Poils ou squames d’animaux",,"Punaises et tiques",,Cicalfate
,,,,,,Épilepsie,
,,,,,,,Hydrocortisone
,,,"Fumées ou poudres artificielles",latex,,,"Aloe verra"
,,,,,"Mouches piqueuses ou taons",Autisme,
,,,,"Paillettes / Peintures",,,
,,,"Bulles de savon",,,,
,,,,,,Immunodépression,
,,,aérosols,Désinfectants,Puces,,
,,,,,,"Diabète ",
,,,,"Encres ou colles ",,,
,,,,Roches,,"fatigue chronique",
,,,,,,,
"Atelier Bebe nageur ",,"chlore ",Aucun,Chlore,Aucun,"Asthme sévère",Chlorhexidine
,,,,,,,
,,,,,,,Cicatryl
,,,,,,,
,,,,,,"Maladies pulmonaires","Biafine "
,,,,,,,
,,,,,,,"Fucidine "
,,"Residu alimentaire ",,,,"Insuffisance cardiaque",
,,,,,,,Dexeryl
,,,,,,,
,,,,,,,
,,,,,,,Cicalfate
,,,,,,Épilepsie,
,,"Bacteries / Parasite",,"Bacteries / Parasite",,,Hydrocortisone
,,,,,,,"Aloe verra"
,,,,,,,"Aloe verra"
,,,,,,,"Aloe verra"
,,,,,,"Troubles de l’équilibre","Aloe verra"
,,,,,,,"Aloe verra"
,,,,,,,"Aloe verra"
,,,,,,,"Aloe verra"
,,,,,,"Handicaps cognitifs","Aloe verra"
,,,,,,"Fractures / Blessures","Aloe verra"
,,,,,,,"Aloe verra"
